path,box,label
train/2_72_0_4_0_4/0000.png,"[123,70,461,533]",1
train/2_74_0_4_0_2/0000.png,"[64,97,242,309]",1
train/2_56_0_4_0_3/0003.png,"[227,117,662,699]",1
train/2_77_0_4_0_3/0002.png,"[94,210,339,492]",1
train/3_82_0_4_0_1/0005.png,"[111,130,392,468]",1
train/3_65_0_4_0_4/0001.png,"[129,151,455,536]",1
train/3_65_0_4_0_2/0001.png,"[89,76,253,295]",1
train/1_18_0_4_0_3/0000.png,"[231,338,959,1182]",1
train/3_52_0_4_0_2/0002.png,"[345,29,527,251]",1
train/3_31_0_4_0_4/0009.png,"[116,166,542,688]",1
train/2_79_0_4_0_1/0001.png,"[83,147,343,450]",1
train/2_75_0_4_0_1/0001.png,"[72,71,293,356]",1
train/3_59_0_4_0_4/0009.png,"[151,48,416,451]",1
train/1_10_0_4_0_4/0003.png,"[75,110,441,574]",1
train/3_82_0_4_0_4/0006.png,"[73,146,364,477]",1
train/2_73_0_4_0_2/0009.png,"[85,170,351,466]",1
train/3_81_0_4_0_4/0004.png,"[252,200,782,843]",1
train/2_76_0_4_0_3/0002.png,"[264,249,985,1199]",1
train/2_73_0_4_0_1/0009.png,"[91,90,235,252]",1
train/3_81_0_4_0_2/0005.png,"[256,254,668,752]",1
train/2_77_0_4_0_3/0008.png,"[94,209,370,484]",1
train/1_18_0_4_0_4/0000.png,"[181,139,606,697]",1
train/2_75_0_4_0_2/0007.png,"[110,147,447,540]",1
train/2_80_0_4_0_4/0007.png,"[93,147,352,458]",1
train/1_18_0_4_0_2/0002.png,"[125,184,500,654]",1
train/2_78_0_4_0_2/0007.png,"[156,212,614,698]",1
train/2_75_0_4_0_1/0002.png,"[72,79,285,332]",1
train/2_54_0_4_0_4/0001.png,"[166,138,561,655]",1
train/2_80_0_4_0_2/0002.png,"[150,93,513,588]",1
train/1_20_0_4_0_1/0004.png,"[106,57,420,421]",1
train/1_07_0_4_0_4/0004.png,"[65,183,325,492]",1
train/2_54_0_4_0_1/0007.png,"[103,35,342,356]",1
train/2_71_0_4_0_2/0005.png,"[55,108,188,225]",1
train/1_18_0_4_0_3/0001.png,"[241,330,955,1154]",1
train/1_25_0_4_0_1/0000.png,"[116,70,415,492]",1
train/1_24_0_4_0_3/0003.png,"[166,98,471,437]",1
train/1_83_0_4_0_4/0004.png,"[116,59,426,497]",1
train/3_81_0_4_0_3/0000.png,"[246,200,1105,1281]",1
train/1_12_0_4_0_1/0007.png,"[85,24,346,399]",1
train/2_55_0_4_0_4/0003.png,"[123,151,511,602]",1
train/2_80_0_4_0_3/0008.png,"[174,104,549,591]",1
train/3_31_0_4_0_1/0004.png,"[69,53,324,370]",1
train/1_25_0_4_0_4/0009.png,"[289,88,839,833]",1
train/3_31_0_4_0_1/0009.png,"[64,58,318,368]",1
train/1_06_0_4_0_4/0001.png,"[98,83,429,520]",1
train/1_07_0_4_0_1/0005.png,"[86,104,225,269]",1
train/2_80_0_4_0_3/0005.png,"[141,153,502,600]",1
train/1_13_0_4_0_3/0007.png,"[311,224,1101,1252]",1
train/1_21_0_4_0_2/0002.png,"[241,195,627,696]",1
train/2_78_0_4_0_1/0002.png,"[120,62,371,377]",1
train/2_77_0_4_0_3/0003.png,"[94,124,361,477]",1
train/2_80_0_4_0_4/0003.png,"[89,97,353,445]",1
train/2_56_0_4_0_4/0008.png,"[102,73,507,594]",1
train/2_74_0_4_0_1/0008.png,"[135,131,423,519]",1
train/3_59_0_4_0_2/0008.png,"[75,63,231,284]",1
train/3_59_0_4_0_3/0003.png,"[156,85,468,519]",1
train/3_31_0_4_0_4/0002.png,"[120,133,543,661]",1
train/3_32_0_4_0_1/0002.png,"[150,164,502,658]",1
train/2_70_0_4_0_1/0004.png,"[83,79,285,337]",1
train/2_72_0_4_0_1/0002.png,"[62,54,248,309]",1
train/2_56_0_4_0_2/0001.png,"[86,35,321,336]",1
train/1_19_0_4_0_4/0005.png,"[90,128,307,399]",1
train/3_39_0_4_0_1/0008.png,"[113,96,330,358]",1
train/3_39_0_4_0_4/0002.png,"[118,153,328,423]",1
train/1_21_0_4_0_1/0003.png,"[252,184,678,716]",1
train/1_07_0_4_0_4/0005.png,"[139,166,391,474]",1
train/3_82_0_4_0_1/0002.png,"[105,118,390,454]",1
train/3_52_0_4_0_4/0000.png,"[146,262,464,620]",1
train/3_31_0_4_0_3/0000.png,"[129,231,871,997]",1
train/1_19_0_4_0_4/0006.png,"[64,153,285,417]",1
train/2_74_0_4_0_1/0006.png,"[106,140,397,530]",1
train/1_07_0_4_0_2/0001.png,"[158,152,407,464]",1
train/3_59_0_4_0_2/0005.png,"[54,59,219,298]",1
train/1_22_0_4_0_3/0001.png,"[178,280,983,1261]",1
train/2_74_0_4_0_4/0002.png,"[105,114,386,527]",1
train/2_69_0_4_0_1/0008.png,"[104,164,390,489]",1
train/2_70_0_4_0_2/0007.png,"[141,210,462,543]",1
train/1_22_0_4_0_2/0005.png,"[160,125,569,662]",1
train/3_39_0_4_0_2/0001.png,"[64,86,191,239]",1
train/1_25_0_4_0_2/0005.png,"[192,115,649,742]",1
train/1_06_0_4_0_3/0000.png,"[182,274,696,986]",1
train/3_81_0_4_0_3/0007.png,"[293,272,1060,1354]",1
train/2_80_0_4_0_1/0009.png,"[55,73,254,331]",1
train/3_26_0_4_0_3/0000.png,"[130,171,441,545]",1
train/1_12_0_4_0_1/0004.png,"[83,23,344,393]",1
train/2_71_0_4_0_4/0004.png,"[97,186,279,399]",1
train/1_10_0_4_0_1/0007.png,"[68,87,262,342]",1
train/2_54_0_4_0_4/0008.png,"[191,160,587,689]",1
train/2_78_0_4_0_3/0000.png,"[294,186,1082,1199]",1
train/2_77_0_4_0_2/0001.png,"[43,91,196,284]",1
train/2_71_0_4_0_4/0009.png,"[85,198,299,413]",1
train/2_55_0_4_0_2/0009.png,"[120,121,528,603]",1
train/1_22_0_4_0_3/0000.png,"[163,245,959,1301]",1
train/3_64_0_4_0_3/0002.png,"[269,255,1002,1206]",1
train/3_59_0_4_0_2/0000.png,"[65,55,240,284]",1
train/2_55_0_4_0_4/0007.png,"[123,101,514,582]",1
train/2_75_0_4_0_1/0007.png,"[79,103,291,362]",1
train/3_65_0_4_0_2/0004.png,"[76,96,264,322]",1
train/1_21_0_4_0_3/0004.png,"[226,193,642,738]",1
train/2_77_0_4_0_4/0000.png,"[109,183,351,463]",1
train/2_76_0_4_0_2/0003.png,"[112,114,498,624]",1
train/3_40_0_4_0_3/0003.png,"[172,105,489,481]",1
train/1_22_0_4_0_1/0006.png,"[94,84,360,412]",1
train/3_59_0_4_0_1/0008.png,"[100,54,383,468]",1
train/1_83_0_4_0_4/0005.png,"[117,62,417,477]",1
train/1_18_0_4_0_1/0004.png,"[102,82,340,392]",1
train/1_22_0_4_0_3/0003.png,"[229,292,968,1195]",1
train/2_56_0_4_0_3/0008.png,"[213,101,627,660]",1
train/2_74_0_4_0_3/0001.png,"[104,136,431,592]",1
train/2_76_0_4_0_2/0008.png,"[118,111,512,631]",1
train/3_82_0_4_0_3/0007.png,"[90,120,375,462]",1
train/2_54_0_4_0_1/0005.png,"[108,87,353,388]",1
train/3_32_0_4_0_3/0005.png,"[130,173,453,620]",1
train/1_83_0_4_0_2/0007.png,"[58,45,248,284]",1
train/1_13_0_4_0_1/0002.png,"[176,201,447,558]",1
train/3_82_0_4_0_3/0004.png,"[112,119,402,468]",1
train/2_79_0_4_0_3/0008.png,"[126,180,405,468]",1
train/2_69_0_4_0_4/0002.png,"[72,158,373,518]",1
train/3_26_0_4_0_4/0003.png,"[106,109,416,458]",1
train/2_71_0_4_0_1/0008.png,"[111,133,335,389]",1
train/1_19_0_4_0_3/0000.png,"[102,181,397,555]",1
train/3_82_0_4_0_1/0000.png,"[100,112,381,450]",1
train/1_19_0_4_0_2/0006.png,"[143,172,423,515]",1
train/1_12_0_4_0_4/0006.png,"[156,100,595,691]",1
train/2_80_0_4_0_4/0001.png,"[109,113,375,448]",1
train/2_71_0_4_0_4/0000.png,"[125,198,331,413]",1
train/1_21_0_4_0_3/0003.png,"[178,171,602,702]",1
train/2_79_0_4_0_4/0001.png,"[83,177,355,461]",1
train/3_52_0_4_0_1/0008.png,"[64,198,376,552]",1
train/2_73_0_4_0_2/0001.png,"[84,159,349,483]",1
train/3_81_0_4_0_2/0002.png,"[206,223,657,772]",1
train/1_20_0_4_0_1/0002.png,"[105,52,422,424]",1
train/2_55_0_4_0_1/0001.png,"[81,92,289,345]",1
train/1_22_0_4_0_4/0006.png,"[141,144,593,718]",1
train/3_52_0_4_0_3/0003.png,"[124,214,487,625]",1
train/2_76_0_4_0_2/0009.png,"[111,119,503,632]",1
train/2_69_0_4_0_4/0000.png,"[97,162,392,509]",1
train/2_54_0_4_0_3/0002.png,"[279,206,932,1059]",1
train/3_53_0_4_0_4/0004.png,"[131,81,512,607]",1
train/3_32_0_4_0_4/0005.png,"[117,155,452,639]",1
train/2_78_0_4_0_1/0009.png,"[121,85,370,407]",1
train/2_56_0_4_0_4/0002.png,"[137,95,538,608]",1
train/2_69_0_4_0_1/0004.png,"[132,146,414,474]",1
train/2_72_0_4_0_2/0006.png,"[112,125,403,520]",1
train/3_45_0_4_0_3/0004.png,"[111,129,409,466]",1
train/1_12_0_4_0_2/0000.png,"[156,98,547,652]",1
train/3_40_0_4_0_3/0004.png,"[109,161,427,549]",1
train/1_18_0_4_0_2/0007.png,"[116,156,497,647]",1
train/3_32_0_4_0_2/0004.png,"[83,72,256,302]",1
train/2_72_0_4_0_4/0009.png,"[119,89,428,517]",1
train/2_80_0_4_0_3/0002.png,"[142,96,504,558]",1
train/2_76_0_4_0_4/0002.png,"[167,67,604,643]",1
train/1_10_0_4_0_4/0006.png,"[118,115,501,592]",1
train/1_12_0_4_0_4/0003.png,"[159,111,593,698]",1
train/1_22_0_4_0_4/0005.png,"[148,100,612,711]",1
train/1_10_0_4_0_4/0007.png,"[139,141,467,564]",1
train/3_65_0_4_0_1/0006.png,"[122,113,482,563]",1
train/1_24_0_4_0_2/0006.png,"[198,203,500,586]",1
train/1_19_0_4_0_2/0005.png,"[92,120,393,500]",1
train/1_07_0_4_0_1/0002.png,"[93,96,239,284]",1
train/3_39_0_4_0_3/0001.png,"[147,126,356,390]",1
train/1_83_0_4_0_2/0002.png,"[57,49,233,284]",1
train/3_64_0_4_0_1/0003.png,"[85,61,340,390]",1
train/2_69_0_4_0_2/0003.png,"[56,95,221,279]",1
train/2_80_0_4_0_2/0009.png,"[176,119,507,581]",1
train/3_59_0_4_0_1/0009.png,"[116,29,416,450]",1
train/2_72_0_4_0_1/0008.png,"[80,54,258,286]",1
train/2_77_0_4_0_3/0007.png,"[97,129,370,483]",1
train/3_32_0_4_0_3/0008.png,"[196,155,496,594]",1
train/2_75_0_4_0_4/0008.png,"[127,147,502,617]",1
train/2_79_0_4_0_2/0005.png,"[75,127,218,268]",1
train/2_55_0_4_0_2/0002.png,"[157,106,541,602]",1
train/3_40_0_4_0_2/0008.png,"[144,102,457,466]",1
train/1_13_0_4_0_3/0005.png,"[500,598,1287,1480]",1
train/1_25_0_4_0_4/0002.png,"[230,54,808,821]",1
train/3_82_0_4_0_4/0008.png,"[96,155,363,460]",1
train/3_32_0_4_0_1/0004.png,"[126,144,462,634]",1
train/2_78_0_4_0_2/0004.png,"[192,189,563,650]",1
train/1_20_0_4_0_1/0007.png,"[104,50,423,419]",1
train/2_77_0_4_0_4/0004.png,"[119,209,368,479]",1
train/1_25_0_4_0_3/0008.png,"[408,330,1276,1490]",1
train/2_75_0_4_0_4/0007.png,"[122,111,510,614]",1
train/3_39_0_4_0_1/0000.png,"[81,147,281,411]",1
train/1_23_0_4_0_1/0002.png,"[186,120,629,592]",1
train/1_21_0_4_0_3/0007.png,"[225,199,643,746]",1
train/3_59_0_4_0_3/0009.png,"[76,77,398,512]",1
train/2_54_0_4_0_1/0000.png,"[104,36,332,356]",1
train/2_74_0_4_0_2/0008.png,"[71,88,248,308]",1
train/2_69_0_4_0_1/0001.png,"[93,131,392,473]",1
train/3_31_0_4_0_4/0001.png,"[99,112,568,627]",1
train/1_21_0_4_0_1/0006.png,"[223,186,662,736]",1
train/1_08_0_4_0_3/0006.png,"[204,217,850,1089]",1
train/3_64_0_4_0_4/0002.png,"[155,134,605,696]",1
train/3_40_0_4_0_4/0007.png,"[132,160,423,524]",1
train/1_83_0_4_0_2/0009.png,"[56,46,241,284]",1
train/1_10_0_4_0_1/0002.png,"[66,71,263,335]",1
train/2_77_0_4_0_1/0001.png,"[96,152,363,453]",1
train/2_71_0_4_0_4/0008.png,"[118,164,327,394]",1
train/2_54_0_4_0_2/0003.png,"[131,129,457,548]",1
train/3_82_0_4_0_4/0000.png,"[93,132,372,463]",1
train/1_24_0_4_0_1/0004.png,"[133,89,287,283]",1
train/1_20_0_4_0_3/0005.png,"[321,250,1182,1330]",1
train/1_23_0_4_0_3/0009.png,"[268,162,642,635]",1
train/3_59_0_4_0_1/0001.png,"[141,32,428,477]",1
train/2_75_0_4_0_2/0004.png,"[103,138,425,541]",1
train/3_39_0_4_0_1/0009.png,"[76,108,269,367]",1
train/3_32_0_4_0_1/0003.png,"[164,132,510,596]",1
train/3_82_0_4_0_4/0004.png,"[91,137,369,464]",1
train/2_69_0_4_0_1/0005.png,"[124,156,425,489]",1
train/3_33_0_4_0_3/0002.png,"[224,125,853,1027]",1
train/2_78_0_4_0_1/0006.png,"[132,92,380,425]",1
train/3_32_0_4_0_3/0003.png,"[212,177,501,621]",1
train/2_71_0_4_0_4/0007.png,"[98,162,288,378]",1
train/3_45_0_4_0_1/0007.png,"[44,98,197,276]",1
train/2_77_0_4_0_2/0003.png,"[44,105,202,284]",1
train/3_31_0_4_0_1/0005.png,"[63,67,313,365]",1
train/3_31_0_4_0_4/0008.png,"[113,136,551,686]",1
train/1_07_0_4_0_2/0005.png,"[159,144,414,465]",1
train/1_22_0_4_0_4/0008.png,"[131,88,597,694]",1
train/2_76_0_4_0_3/0008.png,"[250,348,977,1227]",1
train/2_74_0_4_0_3/0008.png,"[96,135,410,550]",1
train/1_25_0_4_0_1/0003.png,"[170,66,462,502]",1
train/3_31_0_4_0_1/0008.png,"[71,67,316,363]",1
train/3_32_0_4_0_4/0008.png,"[172,171,498,599]",1
train/3_59_0_4_0_1/0007.png,"[105,59,399,469]",1
train/1_83_0_4_0_3/0005.png,"[101,25,419,436]",1
train/2_69_0_4_0_4/0009.png,"[128,172,416,497]",1
train/2_71_0_4_0_1/0007.png,"[97,121,298,343]",1
train/1_83_0_4_0_3/0003.png,"[117,66,435,504]",1
train/2_70_0_4_0_4/0005.png,"[140,133,516,579]",1
train/3_31_0_4_0_3/0002.png,"[164,219,823,1027]",1
train/1_12_0_4_0_3/0006.png,"[306,210,995,1183]",1
train/3_59_0_4_0_4/0002.png,"[132,68,420,462]",1
train/3_81_0_4_0_3/0008.png,"[380,366,1150,1431]",1
train/2_56_0_4_0_4/0006.png,"[131,138,487,628]",1
train/1_13_0_4_0_1/0005.png,"[187,208,454,546]",1
train/3_52_0_4_0_2/0000.png,"[345,45,522,259]",1
train/1_06_0_4_0_4/0009.png,"[130,116,444,517]",1
train/1_18_0_4_0_4/0009.png,"[143,132,567,690]",1
train/1_08_0_4_0_3/0008.png,"[202,216,863,1037]",1
train/3_45_0_4_0_4/0005.png,"[80,154,282,364]",1
train/1_12_0_4_0_3/0002.png,"[283,105,981,1182]",1
train/1_08_0_4_0_4/0001.png,"[123,67,510,580]",1
train/3_53_0_4_0_4/0001.png,"[113,116,508,645]",1
train/2_71_0_4_0_3/0009.png,"[80,154,326,417]",1
train/1_12_0_4_0_1/0006.png,"[97,25,351,390]",1
train/1_24_0_4_0_3/0008.png,"[175,187,470,565]",1
train/2_76_0_4_0_1/0000.png,"[71,58,341,409]",1
train/2_74_0_4_0_4/0009.png,"[137,135,465,566]",1
train/3_81_0_4_0_1/0000.png,"[126,60,377,437]",1
train/2_72_0_4_0_3/0009.png,"[179,166,806,957]",1
train/3_82_0_4_0_2/0005.png,"[53,73,200,239]",1
train/2_74_0_4_0_4/0006.png,"[150,133,467,571]",1
train/2_78_0_4_0_2/0002.png,"[163,213,548,670]",1
train/1_19_0_4_0_1/0001.png,"[102,167,376,511]",1
train/2_55_0_4_0_3/0004.png,"[148,127,562,621]",1
train/1_08_0_4_0_2/0008.png,"[137,127,485,572]",1
train/3_53_0_4_0_3/0005.png,"[150,219,853,1079]",1
train/1_20_0_4_0_2/0006.png,"[189,128,649,729]",1
train/3_52_0_4_0_4/0002.png,"[168,212,497,605]",1
train/2_55_0_4_0_1/0000.png,"[78,95,291,348]",1
train/3_26_0_4_0_2/0006.png,"[97,132,431,519]",1
train/1_25_0_4_0_2/0003.png,"[202,128,666,743]",1
train/2_79_0_4_0_3/0000.png,"[142,240,398,482]",1
train/1_06_0_4_0_1/0008.png,"[73,60,244,305]",1
train/3_82_0_4_0_3/0008.png,"[96,142,379,446]",1
train/3_40_0_4_0_1/0004.png,"[77,80,240,287]",1
train/2_69_0_4_0_4/0001.png,"[99,154,390,491]",1
train/2_76_0_4_0_2/0000.png,"[127,119,530,623]",1
train/2_78_0_4_0_3/0006.png,"[274,302,1060,1242]",1
train/3_31_0_4_0_1/0006.png,"[65,64,309,361]",1
train/3_65_0_4_0_4/0002.png,"[162,174,488,554]",1
train/2_54_0_4_0_3/0005.png,"[272,229,955,1103]",1
train/2_55_0_4_0_4/0008.png,"[117,157,500,634]",1
train/2_69_0_4_0_1/0003.png,"[107,122,401,463]",1
train/2_69_0_4_0_2/0001.png,"[72,80,235,270]",1
train/1_06_0_4_0_1/0002.png,"[70,78,245,306]",1
train/2_80_0_4_0_4/0006.png,"[81,140,346,464]",1
train/2_75_0_4_0_2/0000.png,"[102,136,428,538]",1
train/2_73_0_4_0_4/0007.png,"[96,225,267,424]",1
train/1_08_0_4_0_3/0002.png,"[229,199,878,1055]",1
train/2_69_0_4_0_4/0003.png,"[87,159,377,520]",1
train/2_75_0_4_0_4/0005.png,"[127,140,502,630]",1
train/1_24_0_4_0_1/0000.png,"[103,103,260,303]",1
train/1_21_0_4_0_1/0009.png,"[244,176,708,749]",1
train/2_80_0_4_0_1/0002.png,"[60,78,253,326]",1
train/1_08_0_4_0_4/0008.png,"[99,80,488,586]",1
train/2_77_0_4_0_1/0006.png,"[111,133,369,454]",1
train/2_70_0_4_0_1/0008.png,"[99,95,290,348]",1
train/1_18_0_4_0_1/0001.png,"[106,86,352,415]",1
train/1_19_0_4_0_1/0000.png,"[118,155,399,507]",1
train/3_26_0_4_0_4/0007.png,"[89,147,407,507]",1
train/2_69_0_4_0_3/0007.png,"[103,143,414,498]",1
train/1_19_0_4_0_1/0007.png,"[93,144,376,496]",1
train/2_71_0_4_0_1/0009.png,"[73,162,275,395]",1
train/2_79_0_4_0_4/0006.png,"[95,197,375,505]",1
train/1_10_0_4_0_2/0004.png,"[102,137,410,527]",1
train/1_25_0_4_0_1/0004.png,"[136,70,434,487]",1
train/3_39_0_4_0_3/0006.png,"[129,142,361,413]",1
train/1_10_0_4_0_3/0002.png,"[158,227,776,997]",1
train/1_10_0_4_0_3/0008.png,"[216,264,853,1047]",1
train/1_08_0_4_0_2/0001.png,"[127,98,469,554]",1
train/2_73_0_4_0_2/0003.png,"[156,135,419,438]",1
train/3_52_0_4_0_3/0006.png,"[200,229,535,611]",1
train/1_06_0_4_0_3/0006.png,"[239,236,772,939]",1
train/2_77_0_4_0_1/0005.png,"[108,186,341,453]",1
train/2_77_0_4_0_3/0004.png,"[96,209,348,497]",1
train/1_25_0_4_0_4/0004.png,"[247,76,781,797]",1
train/1_10_0_4_0_1/0009.png,"[70,93,266,338]",1
train/3_59_0_4_0_4/0001.png,"[130,77,403,454]",1
train/1_08_0_4_0_4/0003.png,"[122,50,507,540]",1
train/1_10_0_4_0_2/0006.png,"[120,171,436,526]",1
train/2_73_0_4_0_2/0002.png,"[191,263,458,550]",1
train/2_69_0_4_0_2/0004.png,"[61,83,228,274]",1
train/3_81_0_4_0_4/0002.png,"[152,136,658,801]",1
train/1_83_0_4_0_1/0004.png,"[104,60,422,484]",1
train/3_40_0_4_0_3/0007.png,"[106,167,426,583]",1
train/3_65_0_4_0_4/0005.png,"[131,208,462,584]",1
train/3_59_0_4_0_1/0003.png,"[106,51,393,469]",1
train/3_59_0_4_0_2/0004.png,"[67,61,242,306]",1
train/3_65_0_4_0_4/0000.png,"[136,164,475,562]",1
train/1_23_0_4_0_4/0006.png,"[150,240,535,672]",1
train/2_72_0_4_0_1/0005.png,"[86,47,267,304]",1
train/1_13_0_4_0_2/0008.png,"[193,131,621,657]",1
train/2_77_0_4_0_3/0009.png,"[103,139,407,484]",1
train/1_13_0_4_0_2/0002.png,"[284,403,684,901]",1
train/1_18_0_4_0_4/0004.png,"[161,142,586,686]",1
train/3_65_0_4_0_1/0000.png,"[147,170,487,570]",1
train/3_40_0_4_0_2/0007.png,"[167,155,501,561]",1
train/1_22_0_4_0_4/0004.png,"[145,121,596,705]",1
train/2_77_0_4_0_3/0006.png,"[101,220,341,498]",1
train/1_20_0_4_0_1/0001.png,"[89,34,420,416]",1
train/1_21_0_4_0_1/0008.png,"[156,182,605,717]",1
train/2_74_0_4_0_3/0006.png,"[98,93,413,530]",1
train/3_65_0_4_0_1/0002.png,"[149,132,498,545]",1
train/1_12_0_4_0_3/0001.png,"[262,176,962,1186]",1
train/3_40_0_4_0_2/0003.png,"[104,109,413,504]",1
train/3_39_0_4_0_2/0004.png,"[44,67,187,232]",1
train/1_21_0_4_0_2/0003.png,"[203,236,609,757]",1
train/2_80_0_4_0_4/0000.png,"[104,121,369,450]",1
train/2_69_0_4_0_3/0004.png,"[130,108,435,462]",1
train/3_82_0_4_0_3/0003.png,"[126,130,404,481]",1
train/2_77_0_4_0_4/0001.png,"[97,133,365,461]",1
train/2_75_0_4_0_3/0007.png,"[222,274,851,1099]",1
train/1_13_0_4_0_1/0007.png,"[137,65,398,391]",1
train/3_81_0_4_0_4/0000.png,"[219,118,674,700]",1
train/2_69_0_4_0_2/0008.png,"[71,59,258,266]",1
train/1_13_0_4_0_1/0003.png,"[167,213,441,547]",1
train/2_55_0_4_0_1/0004.png,"[68,92,295,346]",1
train/3_52_0_4_0_1/0001.png,"[146,205,463,579]",1
train/2_71_0_4_0_3/0004.png,"[94,123,341,402]",1
train/2_77_0_4_0_4/0003.png,"[97,134,360,461]",1
train/3_81_0_4_0_2/0000.png,"[206,145,650,728]",1
train/1_20_0_4_0_1/0006.png,"[106,35,427,419]",1
train/2_77_0_4_0_2/0006.png,"[55,102,229,263]",1
train/2_74_0_4_0_3/0005.png,"[95,155,407,521]",1
train/3_32_0_4_0_1/0008.png,"[140,170,495,658]",1
train/2_54_0_4_0_2/0007.png,"[166,148,491,581]",1
train/2_55_0_4_0_1/0005.png,"[90,98,302,364]",1
train/1_25_0_4_0_3/0007.png,"[419,327,1304,1496]",1
train/2_72_0_4_0_2/0000.png,"[144,161,418,541]",1
train/1_19_0_4_0_3/0009.png,"[104,159,408,541]",1
train/1_08_0_4_0_1/0008.png,"[67,55,285,346]",1
train/1_18_0_4_0_3/0002.png,"[249,343,945,1172]",1
train/1_83_0_4_0_1/0007.png,"[86,34,424,502]",1
train/1_13_0_4_0_1/0001.png,"[172,222,453,560]",1
train/2_78_0_4_0_2/0006.png,"[169,121,574,645]",1
train/1_12_0_4_0_2/0003.png,"[140,82,529,638]",1
train/3_53_0_4_0_2/0006.png,"[343,523,659,960]",1
train/2_72_0_4_0_2/0008.png,"[110,104,407,513]",1
train/2_73_0_4_0_3/0006.png,"[193,171,456,491]",1
train/1_08_0_4_0_2/0004.png,"[137,109,484,562]",1
train/2_74_0_4_0_2/0004.png,"[56,79,233,302]",1
train/1_20_0_4_0_2/0007.png,"[162,110,644,727]",1
train/2_77_0_4_0_2/0009.png,"[64,80,216,281]",1
train/2_79_0_4_0_1/0000.png,"[110,134,363,436]",1
train/2_74_0_4_0_2/0007.png,"[64,64,241,299]",1
train/3_65_0_4_0_4/0008.png,"[111,171,435,561]",1
train/3_45_0_4_0_4/0008.png,"[90,138,291,380]",1
train/3_81_0_4_0_1/0002.png,"[118,117,376,460]",1
train/1_08_0_4_0_3/0004.png,"[239,212,868,1077]",1
train/2_69_0_4_0_1/0002.png,"[113,116,407,455]",1
train/2_55_0_4_0_2/0001.png,"[141,130,519,599]",1
train/1_07_0_4_0_2/0002.png,"[158,154,409,462]",1
train/2_69_0_4_0_3/0002.png,"[99,142,382,476]",1
train/2_54_0_4_0_2/0008.png,"[130,164,469,623]",1
train/3_32_0_4_0_2/0006.png,"[86,112,284,350]",1
train/2_55_0_4_0_4/0000.png,"[96,148,478,599]",1
train/2_73_0_4_0_4/0004.png,"[101,144,277,362]",1
train/3_65_0_4_0_3/0008.png,"[167,208,482,605]",1
train/3_31_0_4_0_2/0006.png,"[117,150,510,624]",1
train/3_53_0_4_0_3/0009.png,"[172,280,832,1096]",1
train/1_07_0_4_0_2/0008.png,"[116,155,378,464]",1
train/3_82_0_4_0_1/0001.png,"[100,139,371,458]",1
train/3_45_0_4_0_1/0003.png,"[50,94,215,273]",1
train/3_82_0_4_0_3/0000.png,"[100,125,396,471]",1
train/3_59_0_4_0_1/0006.png,"[131,56,417,467]",1
train/1_22_0_4_0_3/0004.png,"[242,228,1015,1262]",1
train/3_40_0_4_0_1/0003.png,"[92,102,247,307]",1
train/1_07_0_4_0_4/0001.png,"[181,175,441,486]",1
train/3_82_0_4_0_3/0009.png,"[95,114,392,469]",1
train/3_52_0_4_0_1/0006.png,"[89,233,432,583]",1
train/2_71_0_4_0_1/0001.png,"[94,95,302,351]",1
train/2_76_0_4_0_1/0007.png,"[76,57,341,415]",1
train/2_73_0_4_0_4/0006.png,"[122,149,313,366]",1
train/1_06_0_4_0_2/0000.png,"[95,129,376,499]",1
train/3_64_0_4_0_4/0006.png,"[144,85,633,695]",1
train/3_26_0_4_0_1/0004.png,"[52,80,217,285]",1
train/3_52_0_4_0_4/0001.png,"[118,182,447,575]",1
train/3_64_0_4_0_2/0002.png,"[134,122,507,610]",1
train/2_70_0_4_0_4/0009.png,"[100,125,490,588]",1
train/1_06_0_4_0_3/0002.png,"[240,254,791,950]",1
train/2_78_0_4_0_1/0007.png,"[95,45,372,399]",1
train/1_10_0_4_0_4/0008.png,"[174,145,493,562]",1
train/1_08_0_4_0_1/0004.png,"[70,58,288,345]",1
train/2_72_0_4_0_1/0007.png,"[78,59,256,287]",1
train/1_18_0_4_0_2/0005.png,"[148,180,508,638]",1
train/3_45_0_4_0_3/0001.png,"[121,116,419,447]",1
train/3_40_0_4_0_2/0009.png,"[173,149,507,541]",1
train/3_45_0_4_0_4/0003.png,"[73,143,271,384]",1
train/1_83_0_4_0_3/0001.png,"[101,66,420,503]",1
train/3_45_0_4_0_4/0004.png,"[73,151,277,386]",1
train/1_20_0_4_0_3/0003.png,"[255,265,1144,1328]",1
train/2_73_0_4_0_4/0000.png,"[130,206,318,423]",1
train/1_24_0_4_0_1/0001.png,"[69,113,227,300]",1
train/3_26_0_4_0_4/0009.png,"[87,143,399,499]",1
train/2_73_0_4_0_4/0002.png,"[79,207,255,420]",1
train/3_59_0_4_0_4/0000.png,"[126,59,402,447]",1
train/1_21_0_4_0_1/0007.png,"[239,226,664,757]",1
train/2_77_0_4_0_4/0005.png,"[95,140,355,461]",1
train/3_65_0_4_0_3/0003.png,"[167,193,507,593]",1
train/1_06_0_4_0_1/0000.png,"[68,64,234,300]",1
train/3_39_0_4_0_4/0001.png,"[71,166,289,422]",1
train/3_45_0_4_0_4/0007.png,"[83,156,288,366]",1
train/3_26_0_4_0_2/0002.png,"[97,113,442,512]",1
